version,team,continent,is_host,goals_scored_last_4y,goals_received_last_4y,wins_last_4y,losses_last_4y,draws_last_4y,world_cup_titles_before,squad_total_market_value_eur,fifa_rank_pre_tournament,fifa_points_pre_tournament,squad_avg_age,world_cup_participations_before,groups_passed_before,round16_before,quarterfinals_before,semifinals_before,finals_before,winner,finalist,semi_finalist,quarter_finalist,goal_difference_last_4y,win_rate_last_4y,clean_sheets_last_4y,tournament_win_rate_last_4y,goals_scored_last_2y,wins_last_2y,shootout_wins_before,shootout_losses_before,shootout_win_rate
2018,Mexico,North America,0,107,67,37,12,18,0,152150000.0,15,989.0,29.24,15,8,7,2,0,0,0.0,0.0,0.0,0.0,40,0.5522,32,0.5476,52,21,4,7,0.3636
2018,Morocco,Africa,0,70,19,26,8,8,0,129330000.0,41,685.0,27.23,4,1,1,0,0,0,0.0,0.0,0.0,0.0,51,0.619,24,0.5789,39,15,4,6,0.4
2018,Nigeria,Africa,0,48,33,16,11,10,0,134720000.0,48,617.0,25.96,5,3,3,0,0,0,0.0,0.0,0.0,0.0,15,0.4324,16,0.3913,24,8,8,5,0.6154
2018,Panama,North America,0,58,62,17,18,17,0,6270000.0,55,571.0,28.87,0,0,0,0,0,0,0.0,0.0,0.0,0.0,-4,0.3269,18,0.3438,29,9,4,1,0.8
2018,Peru,South America,0,76,47,26,12,12,0,38480000.0,11,1125.0,27.44,4,2,0,1,0,0,0.0,0.0,0.0,0.0,29,0.52,21,0.4333,37,13,0,2,0.0
2018,Poland,Europe,0,91,40,22,5,13,0,274280000.0,8,1182.0,28.31,7,5,2,2,2,0,0.0,0.0,0.0,0.0,51,0.55,15,0.64,41,11,2,1,0.6667
2018,Portugal,Europe,0,100,36,33,10,9,0,494010000.0,4,1273.0,28.37,6,3,2,2,2,0,0.0,0.0,0.0,0.0,64,0.6346,28,0.697,72,20,3,2,0.6
2018,Russia,Europe,1,65,54,15,16,11,0,161640000.0,70,456.0,28.84,3,0,0,0,0,0,0.0,0.0,0.0,1.0,11,0.3571,13,0.3333,27,5,1,4,0.2
2018,Saudi Arabia,Asia,0,97,66,25,18,8,0,18800000.0,67,465.0,28.73,4,1,1,0,0,0,0.0,0.0,0.0,0.0,31,0.4902,18,0.5862,46,13,7,1,0.875
2018,Senegal,Africa,0,70,25,27,5,13,0,299200000.0,27,837.0,26.99,1,1,1,1,0,0,0.0,0.0,0.0,0.0,45,0.6,26,0.6786,33,12,6,8,0.4286
2018,Serbia,Europe,0,55,45,16,13,8,0,283720000.0,34,750.0,26.76,11,7,2,5,2,0,0.0,0.0,0.0,0.0,10,0.4324,11,0.4444,31,9,1,1,0.5
2018,South Korea,Asia,0,92,51,33,14,11,0,87430000.0,57,543.0,27.79,9,2,2,1,1,0,0.0,0.0,0.0,0.0,41,0.569,32,0.5938,36,11,14,10,0.5833
2018,Spain,Europe,0,103,29,29,7,8,1,973030000.0,10,1125.0,28.49,14,9,7,5,1,1,0.0,0.0,0.0,0.0,74,0.6591,24,0.8077,65,15,5,3,0.625
2018,Sweden,Europe,0,71,40,20,13,15,0,119640000.0,24,879.0,28.24,11,8,4,4,3,1,0.0,0.0,0.0,1.0,31,0.4167,20,0.4815,35,9,4,2,0.6667
2018,Switzerland,Europe,0,75,31,25,8,7,0,217880000.0,6,1198.0,27.18,10,6,5,3,0,0,0.0,0.0,0.0,0.0,44,0.625,21,0.6667,37,14,1,3,0.25
2018,Tunisia,Africa,0,66,44,21,10,14,0,58820000.0,21,909.0,26.53,4,0,0,0,0,0,0.0,0.0,0.0,0.0,22,0.4667,15,0.6,34,11,5,4,0.5556
2018,Uruguay,South America,0,67,42,21,12,8,2,372630000.0,14,1018.0,28.13,12,9,4,5,4,1,0.0,0.0,0.0,1.0,25,0.5122,19,0.4667,28,8,7,6,0.5385
2022,Argentina,South America,0,98,27,33,4,13,2,645200000.0,3,1773.88,27.8,17,14,9,9,5,5,1.0,1.0,1.0,1.0,71,0.66,26,0.6562,52,18,12,8,0.6
2022,Australia,Oceania,0,69,19,21,6,6,0,38400000.0,38,1488.72,27.5,5,1,1,0,0,0,0.0,0.0,0.0,0.0,50,0.6364,17,0.6,34,12,4,3,0.5714
2022,Belgium,Europe,0,129,45,35,8,7,0,563200000.0,2,1816.71,27.8,13,9,8,3,2,0,0.0,0.0,0.0,0.0,84,0.7,18,0.7568,56,15,2,0,1.0
2022,Brazil,South America,0,111,19,37,3,10,5,1140000000.0,1,1841.3,27.9,21,19,11,15,10,6,0.0,0.0,0.0,1.0,92,0.74,28,0.7419,54,19,9,5,0.6429
2022,Cameroon,Africa,0,52,30,19,8,16,0,155000000.0,43,1471.44,26.3,7,1,1,1,0,0,0.0,0.0,0.0,0.0,22,0.4419,20,0.5926,33,12,8,8,0.5
2022,Canada,North America,0,126,34,31,10,5,0,187300000.0,41,1475.0,26.9,1,0,0,0,0,0,0.0,0.0,0.0,0.0,92,0.6739,20,0.6667,76,20,2,2,0.5
2022,Costa Rica,North America,0,55,58,20,20,14,0,18750000.0,31,1503.59,27.2,5,2,2,1,0,0,0.0,0.0,0.0,0.0,-3,0.3704,17,0.4839,30,14,2,7,0.2222
2022,Croatia,Europe,0,82,64,24,14,11,0,377000000.0,12,1645.64,27.4,5,2,2,2,2,1,0.0,0.0,1.0,1.0,18,0.4898,12,0.5294,41,14,4,3,0.5714
2022,Denmark,Europe,0,108,39,31,10,9,0,353000000.0,10,1666.57,27.2,5,4,4,1,0,0,0.0,0.0,0.0,0.0,69,0.62,23,0.6389,59,18,2,4,0.3333
2022,Ecuador,South America,0,64,56,18,15,17,0,146500000.0,44,1464.39,25.6,3,1,1,0,0,0,0.0,0.0,0.0,0.0,8,0.36,16,0.2593,27,8,2,1,0.6667
2022,England,Europe,0,122,34,33,8,10,1,1260000000.0,5,1728.47,26.4,15,12,7,9,3,1,0.0,0.0,0.0,1.0,88,0.6471,27,0.5897,61,17,3,8,0.2727
2022,France,Europe,0,101,40,31,6,12,2,1030000000.0,4,1759.78,26.5,15,9,7,8,6,3,0.0,1.0,1.0,1.0,61,0.6327,20,0.6111,48,13,4,5,0.4444
2022,Germany,Europe,0,120,57,26,8,15,4,885500000.0,11,1650.21,26.7,19,18,10,16,13,8,0.0,0.0,0.0,0.0,63,0.5306,15,0.5882,65,14,6,2,0.75
2022,Ghana,Africa,0,44,33,16,10,12,0,216900000.0,61,1393.0,24.7,3,2,2,1,0,0,0.0,0.0,0.0,0.0,11,0.4211,16,0.4231,23,8,4,8,0.3333
2022,Iran,Asia,0,86,22,28,6,6,0,59530000.0,20,1564.61,28.9,5,0,0,0,0,0,0.0,0.0,0.0,0.0,64,0.7,22,0.75,39,15,8,12,0.4
2022,Japan,Asia,0,127,40,39,11,8,0,154000000.0,24,1559.54,27.8,6,3,3,0,0,0,0.0,0.0,0.0,0.0,87,0.6724,32,0.6957,69,18,5,6,0.4545
2022,Mexico,North America,0,115,64,39,16,13,0,176100000.0,13,1644.89,28.5,16,9,8,2,0,0,0.0,0.0,0.0,0.0,51,0.5735,30,0.6471,56,20,6,7,0.4615
2022,Morocco,Africa,0,89,30,32,6,12,0,241100000.0,22,1563.5,26.2,5,1,1,0,0,0,0.0,0.0,1.0,1.0,59,0.64,27,0.7333,56,20,4,8,0.3333
2022,Netherlands,Europe,0,111,44,30,7,11,0,587250000.0,8,1694.51,26.6,10,8,6,5,5,3,0.0,0.0,0.0,1.0,67,0.625,17,0.6944,65,17,2,7,0.2222
2022,Poland,Europe,0,83,53,22,14,12,0,255600000.0,26,1548.59,27.0,8,5,2,2,2,0,0.0,0.0,0.0,0.0,30,0.4583,16,0.5135,47,10,2,1,0.6667
2022,Portugal,Europe,0,108,34,30,7,12,0,937000000.0,9,1676.56,26.8,7,4,3,2,2,0,0.0,0.0,0.0,1.0,74,0.6122,23,0.5946,54,15,3,2,0.6
2022,Qatar,Asia,1,113,70,38,18,11,0,14900000.0,50,1439.89,27.0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,43,0.5672,29,0.697,50,18,3,4,0.4286
2022,Saudi Arabia,Asia,0,68,44,24,15,17,0,25200000.0,51,1437.78,27.3,5,1,1,0,0,0,0.0,0.0,0.0,0.0,24,0.4286,26,0.5455,32,14,7,1,0.875
2022,Senegal,Africa,0,82,33,33,6,13,0,228000000.0,18,1584.59,26.1,2,1,1,1,0,0,0.0,0.0,0.0,0.0,49,0.6346,24,0.625,51,18,7,9,0.4375
2022,Serbia,Europe,0,88,51,25,7,15,0,359500000.0,21,1563.62,26.8,12,7,2,5,2,0,0.0,0.0,0.0,0.0,37,0.5319,11,0.5312,46,14,1,2,0.3333
2022,South Korea,Asia,0,95,38,34,7,12,0,164480000.0,28,1530.3,27.8,10,2,2,1,1,0,0.0,0.0,0.0,0.0,57,0.6415,29,0.75,53,18,14,10,0.5833
2022,Spain,Europe,0,115,38,31,6,14,1,877000000.0,7,1715.22,25.3,15,10,8,5,1,1,0.0,0.0,0.0,0.0,77,0.6078,21,0.6053,53,16,6,5,0.5455
2022,Switzerland,Europe,0,90,57,22,15,13,0,281000000.0,15,1635.92,27.0,11,7,6,3,0,0,0.0,0.0,0.0,0.0,33,0.44,14,0.4286,45,13,2,5,0.2857
2022,Tunisia,Africa,0,84,39,33,14,10,0,62400000.0,30,1507.54,27.8,5,0,0,0,0,0,0.0,0.0,0.0,0.0,45,0.5789,27,0.5676,48,20,6,4,0.6
2022,United States,North America,0,119,47,37,14,11,0,277400000.0,16,1627.48,25.2,10,5,4,2,1,0,0.0,0.0,0.0,0.0,72,0.5968,31,0.6857,70,23,4,3,0.5714
2022,Uruguay,South America,0,63,42,20,12,12,2,449700000.0,14,1638.71,27.8,13,10,5,6,4,1,0.0,0.0,0.0,0.0,21,0.4545,20,0.4444,29,11,7,8,0.4667
2022,Wales,Europe,0,54,51,21,16,12,0,160150000.0,19,1569.82,26.4,1,1,0,1,0,0,0.0,0.0,0.0,0.0,3,0.4286,19,0.4706,28,8,0,0,0.0
2010,Algeria,Africa,0,43,46,18,14,7,0,229300000.0,30,821.0,26.5,2,0,0,0,0,0,0.0,0.0,0.0,0.0,-3,0.4615,15,0.48,24,13,5,7,0.4167
2010,Argentina,South America,0,84,50,29,12,8,2,575000000.0,7,1076.0,27.9,14,11,6,7,4,4,0.0,0.0,0.0,1.0,34,0.5918,25,0.5357,44,15,9,4,0.6923
2010,Australia,Oceania,0,59,33,23,10,12,0,32850000.0,20,886.0,27.6,2,1,1,0,0,0,0.0,0.0,0.0,0.0,26,0.5111,24,0.5161,33,14,3,3,0.5
2010,Brazil,South America,0,114,37,38,5,11,5,932000000.0,1,1611.0,27.8,18,16,8,12,9,6,0.0,0.0,0.0,1.0,77,0.7037,33,0.6471,61,20,6,3,0.6667
2010,Cameroon,Africa,0,76,45,22,11,10,0,256030000.0,19,887.0,25.6,5,1,1,1,0,0,0.0,0.0,0.0,0.0,31,0.5116,16,0.6786,40,11,7,7,0.5
2010,Chile,South America,0,79,65,31,17,11,0,80300000.0,18,888.0,25.3,7,2,1,1,1,0,0.0,0.0,0.0,0.0,14,0.5254,28,0.5,49,19,0,3,0.0
2010,Denmark,Europe,0,61,40,19,12,11,0,381600000.0,36,767.0,27.2,3,3,3,1,0,0,0.0,0.0,0.0,0.0,21,0.4524,17,0.5455,24,8,2,2,0.5
2010,England,Europe,0,93,32,27,9,6,1,1300000000.0,8,1068.0,26.8,12,10,5,8,2,1,0.0,0.0,0.0,0.0,61,0.6429,21,0.6923,54,15,1,6,0.1429
2010,France,Europe,0,67,37,26,11,11,1,1290000000.0,9,1044.0,26.8,12,7,5,6,5,2,0.0,0.0,0.0,0.0,30,0.5417,27,0.5588,31,11,4,4,0.5
2010,Germany,Europe,0,119,36,34,7,8,3,828000000.0,6,1082.0,26.7,16,16,8,14,11,7,0.0,0.0,1.0,1.0,83,0.6939,27,0.7059,58,17,5,2,0.7143
2010,Ghana,Africa,0,73,52,26,15,9,0,164930000.0,32,800.0,25.1,1,1,1,0,0,0,0.0,0.0,0.0,1.0,21,0.52,21,0.6667,34,12,4,4,0.5
2010,Greece,Europe,0,63,49,21,14,8,0,254700000.0,13,964.0,26.4,1,0,0,0,0,0,0.0,0.0,0.0,0.0,14,0.4884,15,0.6296,28,8,0,1,0.0
2010,Honduras,North America,0,110,63,37,19,8,0,15500000.0,38,734.0,28.1,1,0,0,0,0,0,0.0,0.0,0.0,0.0,47,0.5781,24,0.5714,55,20,2,3,0.4
2010,Italy,Europe,0,69,45,24,9,14,4,827000000.0,5,1184.0,27.3,16,11,8,9,8,6,0.0,0.0,0.0,0.0,24,0.5106,23,0.6389,37,12,3,5,0.375
2010,Ivory Coast,Africa,0,96,41,26,9,13,0,370800000.0,27,856.0,26.6,1,0,0,0,0,0,0.0,0.0,0.0,0.0,55,0.5417,24,0.5862,49,13,8,5,0.6154
2010,Japan,Asia,0,117,53,36,13,17,0,223500000.0,45,682.0,26.5,3,1,1,0,0,0,0.0,0.0,0.0,0.0,64,0.5455,34,0.5435,66,19,4,4,0.5
2010,Mexico,North America,0,133,67,42,19,10,0,142100000.0,17,895.0,25.7,13,6,5,2,0,0,0.0,0.0,0.0,0.0,66,0.5915,30,0.6,84,26,4,7,0.3636
2010,Netherlands,Europe,0,95,31,33,5,10,0,808000000.0,4,1231.0,26.7,8,8,6,4,3,2,0.0,1.0,1.0,1.0,64,0.6875,27,0.75,49,16,1,5,0.1667
2010,New Zealand,Oceania,0,28,40,8,11,4,0,16430000.0,78,410.0,27.8,1,0,0,0,0,0,0.0,0.0,0.0,0.0,-12,0.3478,7,0.5455,18,5,0,2,0.0
2010,Nigeria,Africa,0,58,29,24,8,12,0,281780000.0,21,883.0,27.5,3,2,2,0,0,0,0.0,0.0,0.0,0.0,29,0.5455,26,0.6429,34,13,7,5,0.5833
2010,North Korea,Asia,0,89,44,21,15,19,0,6900000.0,105,285.0,25.3,1,1,0,1,0,0,0.0,0.0,0.0,0.0,45,0.3818,26,0.4872,55,14,4,2,0.6667
2010,Paraguay,South America,0,52,54,17,18,14,0,123950000.0,31,820.0,28.4,7,3,3,0,0,0,0.0,0.0,0.0,1.0,-2,0.3469,21,0.5,26,11,2,5,0.2857
2010,Portugal,Europe,0,80,38,25,8,13,0,841000000.0,3,1249.0,27.1,4,2,1,2,2,0,0.0,0.0,0.0,0.0,42,0.5435,30,0.5405,45,15,2,0,1.0
2010,Serbia,Europe,0,77,41,23,11,11,0,266700000.0,15,947.0,26.7,10,7,2,5,2,0,0.0,0.0,0.0,0.0,36,0.5111,19,0.4828,47,16,1,1,0.5
2010,Slovakia,Europe,0,82,64,18,19,6,0,130050000.0,34,777.0,28.6,0,0,0,0,0,0,0.0,0.0,0.0,0.0,18,0.4186,9,0.5,37,10,1,0,1.0
2010,Slovenia,Europe,0,47,40,14,16,6,0,150600000.0,25,860.0,27.7,1,0,0,0,0,0,0.0,0.0,0.0,0.0,7,0.3889,14,0.4167,33,9,1,0,1.0
2010,South Africa,Africa,1,80,54,31,22,17,0,46350000.0,83,392.0,26.3,2,0,0,0,0,0,0.0,0.0,0.0,0.0,26,0.4429,32,0.4,48,19,6,7,0.4615
2010,South Korea,Asia,0,81,43,26,11,18,0,118800000.0,47,632.0,27.6,7,1,1,1,1,0,0.0,0.0,0.0,0.0,38,0.4727,26,0.3939,49,18,14,9,0.6087
2010,Spain,Europe,0,121,31,46,4,4,0,1150000000.0,2,1565.0,27.2,12,8,6,4,0,0,1.0,1.0,1.0,1.0,90,0.8519,34,0.8378,83,29,3,3,0.5
2010,Switzerland,Europe,0,58,45,18,15,7,0,251000000.0,24,866.0,27.5,8,5,4,3,0,0,0.0,0.0,0.0,0.0,13,0.45,18,0.5294,29,9,1,2,0.3333
2010,United States,North America,0,112,74,36,19,6,0,169700000.0,14,957.0,26.0,8,4,3,2,1,0,0.0,0.0,0.0,0.0,38,0.5902,24,0.6098,77,23,4,2,0.6667
2010,Uruguay,South America,0,71,47,19,11,13,2,419200000.0,16,899.0,26.6,10,7,2,4,3,1,0.0,0.0,1.0,1.0,24,0.4419,14,0.3462,35,10,4,5,0.4444
2014,Algeria,Africa,0,49,29,19,8,6,0,57000000.0,22,858.0,26.6,3,0,0,0,0,0,0.0,0.0,0.0,0.0,20,0.5758,16,0.5,32,13,5,7,0.4167
2014,Argentina,South America,0,98,46,29,7,15,0,392000000.0,5,1175.0,28.92,15,12,7,8,4,4,0.0,1.0,1.0,1.0,52,0.5686,21,0.5172,46,14,9,6,0.6
2014,Australia,Oceania,0,93,57,25,14,11,0,21000000.0,62,526.0,26.36,3,1,1,0,0,0,0.0,0.0,0.0,0.0,36,0.5,22,0.5333,52,10,3,3,0.5
2014,Belgium,Europe,0,71,41,21,8,12,0,348000000.0,11,1074.0,25.96,11,7,6,1,1,0,0.0,0.0,0.0,1.0,30,0.5122,15,0.6,41,14,2,0,1.0
2014,Bosnia and Herzegovina,Europe,0,69,41,20,11,7,0,115000000.0,21,873.0,27.06,0,0,0,0,0,0,0.0,0.0,0.0,0.0,28,0.5263,15,0.6364,42,13,0,0,0.0
2014,Brazil,South America,1,125,38,37,8,10,0,468000000.0,3,1242.0,28.36,19,17,9,13,9,6,0.0,0.0,1.0,1.0,87,0.6727,33,0.6111,85,22,7,4,0.6364
2014,Cameroon,Africa,0,61,37,20,8,14,0,117000000.0,56,558.0,26.6,6,1,1,1,0,0,0.0,0.0,0.0,0.0,24,0.4762,19,0.5385,33,11,7,8,0.4667
2014,Chile,South America,0,84,58,24,15,9,0,139000000.0,14,1026.0,28.0,8,3,2,1,1,0,0.0,0.0,0.0,0.0,26,0.5,19,0.5769,41,10,0,3,0.0
2014,Colombia,South America,0,58,25,22,8,11,0,191000000.0,8,1137.0,27.47,4,1,1,0,0,0,0.0,0.0,0.0,1.0,33,0.5366,23,0.55,35,11,5,1,0.8333
2014,Costa Rica,North America,0,79,69,24,23,20,0,30000000.0,28,762.0,27.43,3,1,1,0,0,0,0.0,0.0,0.0,1.0,10,0.3582,24,0.4722,43,16,1,3,0.25
2014,Croatia,Europe,0,67,39,23,9,11,0,197000000.0,18,903.0,27.36,3,1,1,1,1,0,0.0,0.0,0.0,0.0,28,0.5349,15,0.5556,31,11,2,1,0.6667
